ID,Loan/No Loan
164923,1
171666,0
217696,0
147574,1
216650,0
183004,0
187552,0
213919,0
153873,1
172120,0
181053,1
175311,0
153535,1
215211,0
191320,0
221401,0
180079,0
172005,1
219880,0
191431,0
203643,0
161784,0
195025,1
176214,0
158913,0
209403,1
175020,0
154924,0
161757,0
214515,0
149466,0
215807,0
197637,0
213996,1
159505,0
159175,0
213694,0
217505,1
200266,0
148507,0
152819,1
218876,0
160173,1
196380,0
152797,0
219779,0
195922,0
172884,0
190763,1
184630,1
200232,0
178382,1
220585,0
174606,1
199019,0
169001,1
221110,0
150876,1
149750,0
151716,1
196112,0
163771,1
172809,1
197797,1
182935,0
205642,0
210013,0
174157,0
214619,0
158218,0
203391,0
169979,1
215113,0
207449,0
191501,0
181056,0
216126,0
192424,0
205138,0
167211,0
166257,0
216204,0
153326,0
216562,0
181714,0
149644,1
212087,0
178609,0
197368,1
161312,1
150947,1
201697,1
163997,0
165147,1
200866,0
172774,0
150117,0
176304,0
210778,1
148197,0
150112,0
206998,1
161889,1
211576,0
151846,0
149534,0
166512,0
211509,0
163037,1
155888,1
168478,1
217180,0
175899,0
181623,0
212127,0
167662,0
164481,1
160574,0
206797,0
174418,1
212428,0
195807,1
195585,0
186449,1
193691,0
163993,1
165705,1
159411,0
193987,1
210917,0
167265,0
200050,1
147277,0
212936,0
174658,0
202815,1
153887,0
157341,0
147271,0
196188,0
192122,1
196029,1
207826,0
152553,1
194418,1
169500,1
216976,0
173299,0
213302,1
164430,0
175033,0
182286,0
195790,0
171727,1
196621,1
195246,1
189864,0
152993,1
190171,0
152951,1
205726,1
177100,0
174994,0
214038,0
182833,1
176986,0
158900,0
174514,0
221294,1
207818,1
215694,0
212605,0
185055,0
218667,0
164568,0
220203,0
150474,1
218185,0
197528,0
194940,0
172332,1
184510,0
190499,0
154736,0
192713,0
214451,1
150087,1
217240,0
155731,0
184279,0
201436,0
212635,0
179878,1
202295,1
169942,0
181235,1
209476,0
206850,0
213618,0
197883,0
183522,0
171860,1
185773,0
207604,0
204580,0
208028,0
187797,0
201147,0
182373,0
208641,0
186257,0
177425,0
178015,0
196815,0
176666,0
168202,0
208999,0
168988,1
213067,0
147531,1
212053,1
160944,0
198635,0
179952,0
191896,0
155162,0
208317,1
160164,0
214426,0
205167,1
182307,0
177473,0
217221,0
214638,1
213717,0
174701,0
151420,0
220460,0
196716,0
201799,1
159167,1
164840,0
172726,0
209677,0
161041,1
180371,1
195015,1
200530,1
183615,0
175346,0
178124,1
180014,0
219889,0
219799,0
219566,0
150017,0
197392,1
202554,1
196539,0
219789,0
188552,1
198761,0
149775,1
153258,0
166176,1
147704,0
147031,1
151657,1
209610,0
214653,0
148845,0
164145,0
201683,0
201950,0
179624,0
152519,0
200824,1
214446,1
198958,0
198074,1
177026,1
188163,0
219686,1
161237,0
190613,0
218143,1
149256,0
215216,1
157336,0
149331,1
170542,0
206450,0
199075,1
157065,0
173865,0
160491,0
161710,0
180049,0
191564,0
174942,0
188228,1
160073,0
213520,1
155237,0
185799,1
214996,0
213956,0
215624,0
154011,0
193371,0
218772,0
221159,0
198442,0
191531,0
169736,0
214315,0
190443,1
221155,1
179016,0
188232,0
161123,0
203761,1
168503,0
218149,1
218532,0
155250,1
175883,1
212846,0
219731,0
187400,0
157564,1
197906,1
199041,0
167171,1
211823,1
211737,0
182319,0
175480,1
188988,0
163684,0
201730,0
206226,0
198947,1
174974,0
195201,0
189857,1
215871,0
170375,1
169862,1
211727,0
213794,0
153130,0
180744,0
172966,0
195207,1
189135,1
217749,1
182688,0
191667,0
154107,0
214902,0
177230,1
176272,1
193747,1
211889,1
156178,1
220322,0
152813,0
216002,1
179298,1
152557,1
196740,1
156217,1
184350,0
176847,1
201969,1
196146,0
184304,0
168537,0
171346,0
213080,0
176379,1
201136,0
167765,1
154636,0
178070,1
172372,0
202854,0
150213,0
208473,1
156352,1
210716,0
187418,1
155014,1
187448,0
157881,1
166279,0
214643,0
160904,1
161222,0
167628,1
219326,1
184963,0
169580,0
202655,1
207084,1
187033,1
189556,0
172234,0
219958,1
173727,0
202849,0
214362,0
188548,1
155869,0
196131,0
163186,0
219560,0
155307,0
147591,0
161296,0
173930,0
175539,0
159277,0
194415,0
198223,1
217759,0
183722,1
208203,0
171413,1
190382,0
207224,0
198407,0
216137,0
218067,0
168198,0
173145,1
173237,0
153344,0
198849,0
190055,1
183655,0
168235,0
147281,0
182817,0
186742,0
178873,1
176953,0
218059,0
175029,0
148475,1
182226,0
204462,1
180944,0
195615,0
201169,0
209770,0
196764,0
204335,1
153570,0
187303,1
157186,0
173963,0
186130,0
215393,0
148431,0
181387,1
195509,0
188235,0
216795,0
207087,0
168364,1
186544,0
178105,0
168154,0
206364,1
172918,0
180849,1
171061,0
178154,0
191117,0
166647,0
159082,1
156406,0
181374,0
181520,0
170539,0
165120,1
203738,0
209967,1
202918,0
218632,0
212099,0
147648,1
194447,0
175019,1
198181,0
204896,0
174662,1
220058,0
188639,0
207404,1
152593,0
187780,0
158006,0
165463,0
192728,1
180723,0
212973,0
210379,0
202065,0
190399,0
192303,1
162117,0
152432,1
153206,0
219182,0
160859,0
163372,0
155100,0
200969,0
220725,0
194183,0
163816,0
176408,0
190755,0
218459,0
195720,1
220456,0
155832,0
163096,0
220746,0
212855,0
201447,0
212988,0
172812,1
180772,1
202453,1
193899,0
178935,1
148486,0
212723,0
202887,1
193213,0
202289,0
185931,0
194042,1
220359,0
200008,0
168463,0
201640,0
207805,0
206959,0
189195,0
215176,0
211577,0
221467,0
180502,1
204586,0
216595,1
201834,0
168253,0
170331,1
212869,0
189953,0
168960,1
208039,0
167131,0
191144,1
216148,0
195000,1
151063,0
194046,0
183440,1
202209,0
194865,0
180921,0
159338,1
169126,0
163142,0
199540,0
194469,0
214294,1
175502,0
173563,1
184591,0
157843,0
189389,0
171757,0
174586,1
219552,0
179302,1
216822,0
199927,0
154459,0
169082,0
170494,0
186912,0
173054,0
216978,0
176999,0
214865,0
148352,1
182099,0
208554,0
200502,0
197352,1
161864,0
220587,0
215801,0
155443,1
161836,0
176646,0
193403,0
148410,0
158802,0
184843,0
151697,0
192027,0
183601,0
167078,1
198378,0
156484,1
206900,0
185341,0
177039,0
216843,1
206545,0
170743,0
217609,0
165261,0
153719,0
191222,0
195994,1
211713,0
152046,0
198319,0
157389,0
168969,0
210919,0
164114,0
212632,0
160686,0
188259,0
204016,0
215007,0
196755,0
215709,1
194051,0
186421,1
178403,0
153291,0
149217,0
160343,0
199239,0
202327,0
148105,0
198349,1
148027,0
155509,1
154266,1
182379,0
194502,0
185590,0
188333,0
199479,0
221537,0
149522,0
207004,0
217638,0
173291,0
158646,1
219348,0
217135,0
180116,1
193615,0
219073,1
205773,1
209088,0
149367,0
208592,1
154805,0
157825,0
154298,1
180646,0
175493,0
172420,1
200807,0
198388,0
213775,0
156576,0
189114,0
160806,0
220326,0
206126,1
184376,0
210740,0
208800,1
212695,1
217194,0
153574,1
194169,0
146804,0
217262,0
148886,0
195216,1
188187,0
221209,0
217949,0
168691,0
164809,0
190180,0
207100,0
200804,1
154976,0
151756,0
205078,0
185170,0
182473,0
150995,0
150874,0
168956,1
180460,0
163427,0
202338,0
205605,0
166866,1
195332,0
159809,0
151729,0
209841,0
161130,0
215895,0
157635,0
176341,0
165903,0
205540,0
185262,1
178653,0
209016,0
171633,0
192757,0
176841,0
154771,0
206978,0
180194,1
180776,0
160295,0
169850,1
186015,0
152565,0
184671,1
170279,0
177228,0
156856,0
196757,0
208133,0
179533,1
160602,0
220931,0
166747,1
188786,0
204860,0
161106,1
206262,0
171069,0
208977,1
157578,0
187640,0
167509,1
175774,0
175332,0
155316,0
159269,0
195724,0
152195,0
210303,0
187177,0
212016,1
190168,0
208694,0
192023,0
221178,1
221080,0
205163,0
151547,0
170874,0
160031,0
218956,1
191991,0
165232,1
202628,0
188494,0
192762,0
218160,0
152217,0
173050,0
183218,0
158190,0
205795,0
168224,0
197051,0
196895,0
170199,1
196113,0
175592,0
164646,0
192848,0
220412,0
161188,0
196522,0
151886,0
164369,0
156289,0
159398,0
201867,1
204372,0
198994,0
178402,1
151431,0
157366,0
210196,1
202503,0
205593,0
189438,0
160593,0
172263,0
190568,0
186298,0
170010,0
202776,0
195529,1
204605,0
152674,0
154785,0
197897,0
188463,0
167927,0
216090,0
162686,0
217373,0
170763,0
168754,1
199623,1
174993,0
190895,1
182786,0
204272,0
201229,0
194853,0
181471,0
179193,0
154000,0
187507,0
213890,1
160198,1
207457,0
164478,0
174003,0
200590,0
179369,1
216779,0
205907,1
198364,0
149379,0
177350,1
201790,0
208679,1
202771,0
213211,0
158265,1
158853,1
216667,1
166330,0
207150,0
220749,1
179580,1
218504,1
160915,0
186013,0
194431,0
220955,0
220310,0
205048,0
210436,0
179218,0
205073,0
166434,0
147676,1
170115,0
216290,0
203741,1
208634,0
152536,1
163104,0
153811,1
194880,0
209003,1
199754,0
161054,0
161477,0
157565,0
203554,1
200548,0
169888,1
147645,0
187145,0
187748,1
172464,0
203426,0
205441,1
168867,0
154143,0
188482,0
170615,1
192072,0
170255,1
172622,1
172607,0
149297,0
186409,1
167169,0
219821,0
187486,1
197615,0
189716,0
200444,1
153407,0
186860,1
187274,1
161442,0
204141,0
207061,0
183194,0
198711,0
214112,1
160036,0
197114,0
190761,0
207450,0
221478,0
214188,0
169111,0
169135,1
168735,0
149259,0
183180,0
192217,0
148182,0
152930,0
159882,0
155094,0
197513,0
156777,0
150754,0
199953,0
183712,0
168570,0
172013,0
191839,0
195026,0
168447,0
197676,0
173576,0
216691,1
182056,0
188413,0
148158,0
221333,0
170313,1
189680,0
211309,0
178922,0
219254,0
188033,0
152215,0
192819,0
202187,0
195451,0
219357,0
221002,0
221041,1
177151,0
188123,1
175851,0
175486,0
192039,0
215602,0
188437,0
158272,1
191362,1
219007,0
186678,1
187746,0
160325,0
167921,0
191703,0
195925,0
188450,0
147192,0
214980,0
152899,0
158630,0
182838,0
174104,0
215037,0
166873,0
206747,0
187309,0
204754,1
147184,1
176316,0
202494,0
159375,0
151907,1
176270,0
208068,0
159272,1
156180,1
220401,0
209669,1
158629,0
163211,0
153688,0
161198,1
184141,0
178418,0
200150,1
159417,0
154353,0
176475,0
203331,0
159331,0
174400,0
152586,0
208091,0
156121,0
149915,0
213557,0
165272,0
212052,1
163184,0
165015,0
199367,0
195358,0
173260,1
172033,0
190095,0
211314,1
146906,0
157647,1
180683,1
175264,1
184624,0
173924,0
216453,1
150761,1
162752,0
212069,1
162749,0
201839,0
216030,0
189733,0
197650,1
153237,0
176245,0
192899,1
169208,0
170583,0
173950,0
191251,0
178213,0
191249,1
157172,0
177399,1
179429,0
213809,1
183175,0
219013,1
175497,0
200064,1
178413,0
183419,0
148298,1
214277,0
174840,0
204823,1
156334,0
175312,1
214154,0
198767,0
174413,1
170122,0
190395,0
201442,1
209819,1
207205,0
149272,0
218252,0
179986,0
197755,0
160539,1
187148,1
175846,0
175767,1
190638,0
212165,0
180705,0
206805,1
198797,0
186494,0
210069,0
220840,0
200499,1
186886,0
185255,0
162347,0
153151,0
199261,0
189970,0
169842,0
163862,0
216578,0
199526,0
176484,0
164105,1
153307,0
182893,0
187270,1
153510,0
221527,0
192283,1
213208,0
146910,1
209502,1
158383,0
210209,1
150982,0
218651,0
176971,0
202332,0
157113,0
205506,0
154908,0
150789,0
181256,0
160939,1
162361,1
210490,0
212432,0
194553,1
169640,1
209544,0
218890,0
190028,0
175284,0
175259,0
150776,0
205194,0
217305,1
194080,0
198682,1
172279,0
151977,0
210923,0
194728,1
193294,0
173318,0
214436,0
201209,1
150512,1
180138,0
203704,0
156992,1
177367,0
163658,0
156226,0
150267,0
211781,1
185794,0
148509,0
186172,0
198869,0
214068,0
157938,0
169380,0
160408,0
163611,1
179537,0
192126,0
216569,0
218801,0
215444,1
184078,1
202573,0
159885,0
179589,1
205021,0
207745,0
210322,1
155629,1
204765,0
175968,0
209303,0
151709,1
188165,0
185596,0
155414,1
202803,1
155266,0
202222,0
177298,0
150043,1
165854,0
149759,0
194275,0
186063,1
162235,0
178969,0
201102,0
181339,0
196344,1
170673,0
190891,0
176875,0
150694,1
178283,0
188806,1
208238,0
146945,0
186205,1
216863,0
211058,0
194928,1
156239,1
221300,1
160357,1
203485,0
166649,0
185243,1
195232,0
199124,0
219553,0
175624,1
215771,0
163240,0
220618,1
150613,0
156194,1
206506,0
160184,1
190309,0
152636,1
161355,0
205145,1
157935,0
193199,0
189523,0
149501,0
161678,0
163307,0
153319,0
153440,0
190872,1
162488,0
195544,0
184144,0
184739,0
213026,0
176033,1
194737,1
167919,1
183516,0
198161,0
190850,0
213544,0
151484,0
153551,1
207381,0
168107,0
200941,0
153472,0
208096,0
216424,1
203243,0
150244,0
213834,1
182443,1
167244,0
154861,0
154952,0
166728,0
165117,0
199421,0
151667,0
168872,0
191726,1
202080,1
165058,1
180503,0
207366,1
171657,0
153701,0
169800,0
208102,0
200624,0
196360,0
189842,0
180596,1
217501,0
210833,0
156300,1
162240,1
220631,0
203755,1
195573,1
203753,0
182503,0
194740,1
166018,0
175909,0
150971,1
162724,1
192328,0
205247,0
171993,0
209970,0
196910,0
186838,0
221536,0
201300,0
174772,0
174105,0
160969,1
150020,0
175607,1
206538,1
166139,0
193967,0
168942,0
199068,0
185859,0
210841,1
208714,0
158958,0
189597,0
146782,0
200022,0
165714,0
209511,0
157919,0
160412,0
205583,1
193058,1
179996,0
219168,1
211312,0
148900,1
193147,0
181883,0
158116,0
147575,0
173373,1
208272,0
162496,0
178488,1
202301,0
216943,0
188668,1
147011,0
181331,1
201379,0
151850,0
201919,0
184448,0
201573,0
155528,0
209292,1
165402,0
180636,0
164009,1
166469,0
204793,1
212744,0
175348,0
173796,0
157575,0
157686,0
215259,0
169255,0
170020,0
185678,0
166329,0
207597,1
162618,0
199282,0
201689,0
148932,0
210327,1
162250,0
213252,0
164355,0
211105,0
209070,0
189633,0
182815,0
164352,0
152128,0
180836,0
212585,1
153304,0
214801,0
187245,0
212984,1
219338,0
211210,0
152849,1
185772,1
183971,0
206407,1
193787,0
190833,0
185527,0
156371,0
188022,0
209765,0
183769,0
171358,1
161211,0
180922,1
174044,1
194420,0
196409,0
210773,1
184011,1
210746,0
175565,0
211214,1
217584,0
190229,1
160288,0
221351,0
217450,0
186740,0
162241,0
187011,0
180721,1
159023,1
186272,0
209571,0
190960,0
171385,1
164142,0
166689,1
159196,1
190044,0
170272,1
156036,0
166302,1
150743,0
199493,0
157247,1
151176,0
217489,0
151748,0
183987,0
177268,0
186268,0
152327,0
209509,1
194772,0
169454,0
200681,1
214547,0
197740,0
212955,0
218268,1
147885,1
157356,0
149883,0
147150,0
151675,0
170694,1
209172,0
170928,0
198976,0
190404,0
206462,0
210290,0
205693,1
192296,0
160558,1
194421,0
167045,1
197997,1
194864,1
215934,0
218553,0
156820,1
218524,0
170936,0
154833,1
201582,1
194598,0
177145,0
175731,0
160672,1
159635,1
206965,0
208789,0
204831,1
147485,0
202094,0
171924,0
202962,0
163657,1
183192,0
168161,0
190313,0
216591,0
216547,0
196555,0
201271,0
208905,1
188447,0
151257,0
219604,0
177936,0
160978,1
202670,1
169994,0
198297,0
150195,1
201814,0
209900,1
159426,0
157474,0
153776,1
205644,0
180229,1
218638,1
181822,0
154355,0
153381,0
174645,0
175752,0
217872,1
213264,0
152408,1
203951,0
177249,0
189812,0
170800,0
162630,0
173882,0
171308,0
177750,1
178501,0
180137,0
153557,0
214524,0
165384,1
160100,1
169377,1
203399,0
149904,1
188567,0
196830,1
177303,0
202480,1
204233,0
167072,0
183956,0
220919,0
209298,0
147240,0
158811,0
151893,1
187805,0
207255,0
148620,1
171500,1
217602,1
154757,0
161068,1
168827,0
176769,1
159574,1
148058,0
198219,1
220207,0
172894,0
170740,0
187119,0
190011,0
202026,0
204730,1
189047,0
201105,0
170154,0
205180,1
171226,1
203764,0
203136,1
154304,0
205566,0
199431,1
218134,0
196310,1
188480,0
214049,0
200350,0
151022,1
170309,0
198970,0
173829,0
191508,0
175103,0
166310,1
179098,0
166615,0
220877,0
207372,1
150693,0
173262,0
217825,0
205800,0
152879,0
180180,0
174934,0
214997,0
157021,1
190578,0
183072,1
210101,0
213165,0
199319,0
171799,0
219271,1
221331,0
163870,0
175911,1
153787,1
219362,1
171040,0
219899,1
175298,1
151060,0
211874,0
201206,1
195634,1
170618,0
178861,0
169823,0
216370,0
194068,0
149936,0
162141,1
185361,0
194510,0
214405,1
151570,0
173511,0
164413,1
212701,0
211169,0
166006,1
156166,0
212272,0
155413,1
183667,1
160678,0
205344,0
212640,1
207734,0
209408,1
211733,0
188236,1
192469,0
162134,0
149271,1
205141,0
211265,1
220317,0
152834,0
181615,1
212808,0
190454,0
177813,0
168708,0
180895,1
167638,0
217826,0
150828,1
156829,0
175487,0
182990,0
204799,1
176831,0
199807,0
213986,0
221528,0
173199,0
156634,0
196991,0
200028,1
180973,0
215546,0
171730,0
150323,1
188099,0
197876,0
180745,0
183957,1
170017,1
202123,0
210314,0
182106,0
157815,0
160299,0
206480,0
205153,0
162599,1
178277,0
157201,0
187432,0
211701,1
216294,1
159245,0
195163,0
212923,0
172493,1
167506,0
217955,0
208155,1
187525,0
180448,1
170920,1
176364,0
158789,1
204168,0
186508,0
167453,0
179701,0
221101,0
148622,0
195799,0
218908,1
174797,0
205370,1
188729,0
221393,0
213610,1
166214,0
168214,0
190346,0
170667,0
210189,0
190475,0
219463,0
164657,0
189955,1
209809,0
153231,1
182542,0
180061,0
200552,1
217379,0
207978,0
184414,1
165217,0
177921,1
192345,0
153424,0
166967,0
171824,1
149310,0
191668,1
198393,0
213621,1
214217,0
158997,0
169946,0
187788,1
167591,0
204778,0
156504,0
184500,1
204540,0
193628,0
153528,1
197719,0
151781,0
152655,0
158290,0
153774,0
206376,1
212617,0
147141,0
215947,0
205148,0
216293,0
150654,1
167225,0
189250,0
188209,1
164601,0
184131,0
187894,0
178370,1
191772,1
211128,0
166497,0
215715,0
176366,0
153888,0
204157,0
217059,0
203651,1
148683,0
164547,0
160861,0
192977,0
220348,0
168358,0
208718,0
174973,0
192337,0
187733,0
155706,1
153115,1
156606,0
194769,0
178067,1
182785,0
184693,0
214522,0
167046,0
176728,1
159618,0
184835,0
161519,0
204069,0
158251,1
185348,0
193569,0
215223,0
199586,0
162987,0
158377,0
148731,0
207636,1
164880,0
169603,0
175943,0
175755,0
146759,0
204402,0
167834,0
169914,0
150539,0
221054,1
191926,1
207385,0
175182,0
213428,0
162282,1
220630,0
189724,1
211488,0
186786,0
218109,0
169021,0
150560,0
220145,0
156771,0
149425,0
206155,1
209367,0
159949,0
147811,0
148477,0
179558,1
208797,0
189304,0
201884,1
173046,1
203522,0
186934,1
147156,0
189385,1
170863,0
156440,0
158803,0
185770,0
211980,0
214596,1
158322,0
183230,1
153193,0
205707,1
171938,1
212871,0
175326,0
198021,0
181162,1
198946,1
179410,0
151383,1
166259,0
217556,0
219511,0
196172,1
156720,0
213045,0
149939,0
189307,1
164287,0
198842,1
208775,0
176917,1
160162,0
148281,1
160501,0
147204,1
207727,0
172713,0
160697,0
191944,1
164213,0
175396,1
176352,0
170722,0
153773,0
162656,0
167705,1
196457,1
171802,1
157101,0
170761,0
189638,0
220735,0
146629,0
161253,0
215657,0
200793,0
219069,0
202695,0
207038,1
214298,0
184826,0
183394,0
149348,0
184476,0
199170,0
161783,0
159493,0
180321,1
175709,0
177445,0
176567,0
207162,1
181426,0
209082,0
192143,1
163070,1
172608,1
164892,0
192985,0
197461,1
210493,0
170872,0
169684,1
173518,1
151300,0
213768,0
194881,0
183711,1
177613,0
162757,1
158493,0
194631,0
157697,0
200746,0
189147,1
197761,1
204508,0
201193,1
219420,0
183803,0
171229,0
152715,0
212653,0
180133,0
184177,1
186208,0
168383,0
148153,1
217747,1
210775,0
157160,0
194979,0
178143,0
180463,0
200313,1
201275,1
188158,0
154116,0
184567,0
187106,1
157607,0
217737,0
188922,1
186547,0
185836,0
182819,1
177462,0
154187,1
207743,0
153931,1
147505,0
181738,0
164807,0
173902,1
185664,0
161802,1
169470,1
203248,0
177680,0
215662,1
220662,1
151459,0
201966,0
212560,0
178813,0
193001,0
183922,0
162209,1
175863,1
209020,0
157498,0
178423,1
217494,0
170988,0
198065,1
160365,0
195063,1
166617,0
185107,1
173040,0
174211,0
191040,0
155805,0
215022,0
147526,0
207402,0
205220,1
164107,0
165979,0
154685,1
186194,1
176557,1
153490,1
162062,0
221164,0
215192,0
190071,0
200110,0
178390,0
184470,0
190721,0
199773,0
146777,0
152299,0
217335,0
152768,0
172271,0
210601,0
199703,0
194487,0
212036,0
217593,0
204414,0
193097,1
190796,0
204964,1
214981,0
189191,0
210324,0
209679,1
161457,1
152275,0
182695,1
177069,1
177703,0
215353,0
217467,0
197870,1
168687,0
160257,1
197071,0
161508,1
218929,1
219983,0
155341,0
190653,0
216621,1
215202,0
220911,0
206936,0
210068,0
199334,1
221499,0
149151,0
162591,0
172230,0
179094,0
206205,0
161020,1
152961,0
190515,0
154607,1
191680,0
152242,1
170987,0
187372,0
161975,1
169445,0
167074,0
205801,1
212086,1
155749,1
184416,0
195895,1
177014,0
148389,0
157837,1
154020,0
176797,1
151148,1
156407,1
213568,1
153391,1
204900,0
213786,1
186402,0
147338,0
202047,0
191193,0
161804,0
213560,0
174202,0
195613,0
197324,0
201591,0
185951,1
216639,1
181229,1
173824,0
165881,0
214863,0
172630,0
208259,0
197406,0
219520,0
193189,0
175002,1
154132,1
173346,0
209921,0
202154,0
214133,0
190455,0
176873,0
204766,1
191281,0
174119,0
148737,0
147816,1
194070,0
165500,0
182633,0
185187,0
211249,1
220706,0
166382,0
189840,0
212532,0
152688,0
183267,1
181399,1
209116,0
189363,0
188229,1
174820,0
164941,0
203263,1
177283,0
199322,1
197685,0
159253,0
173250,0
173467,0
